"REF_DATE","GEO","DGUID","Statistic","Household expenditures, summary-level categories","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325594","3.1.3","11511","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325595","3.1.4","8958","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Ready-to-cook meal delivery services","Dollars","81","units","0","v1564139584","3.1.364","","F","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325596","3.1.5","2514","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Shelter","Dollars","81","units","0","v54325597","3.1.6","14736","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325598","3.1.7","13788","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325599","3.1.8","2069","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325600","3.1.9","8218","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325601","3.1.10","3502","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325602","3.1.11","947","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Household operations","Dollars","81","units","0","v54325603","3.1.12","5760","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Communications","Dollars","81","units","0","v54325604","3.1.13","3122","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Domestic and other custodial services (excluding child care)","Dollars","81","units","0","v64469695","3.1.90","103","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Pet expenses","Dollars","81","units","0","v64469696","3.1.91","612","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Household cleaning supplies and equipment","Dollars","81","units","0","v64469700","3.1.95","332","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Paper, plastic and foil supplies","Dollars","81","units","0","v64469704","3.1.99","669","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Garden supplies and services","Dollars","81","units","0","v64469708","3.1.103","429","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Other household supplies","Dollars","81","units","0","v64469712","3.1.107","115","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Child care","Dollars","81","units","0","v64469713","3.1.108","379","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325605","3.1.14","3378","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325606","3.1.15","1427","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325607","3.1.16","1802","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Maintenance, rental, repairs and services related to household furnishings and equipment","Dollars","81","units","0","v64469733","3.1.128","82","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Services related to household furnishings and equipment","Dollars","81","units","0","v64469734","3.1.129","67","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325609","3.1.18","2090","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Transportation","Dollars","81","units","0","v54325614","3.1.23","10438","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Private transportation","Dollars","81","units","0","v54325615","3.1.24","9991","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Public transportation","Dollars","81","units","0","v54325616","3.1.25","447","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Health care","Dollars","81","units","0","v54325617","3.1.26","2433","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Personal care","Dollars","81","units","0","v54325620","3.1.29","1430","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Recreation","Dollars","81","units","0","v54325621","3.1.30","3713","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Education","Dollars","81","units","0","v54325626","3.1.35","1068","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Reading materials and other printed matter","Dollars","81","units","0","v54325627","3.1.36","157","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Tobacco products, alcoholic beverages and cannabis for non-medical use","Dollars","81","units","0","v1234863729","3.1.359","2050","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Games of chance","Dollars","81","units","0","v54325629","3.1.38","258","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Miscellaneous expenditures","Dollars","81","units","0","v54325630","3.1.39","1251","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Income taxes","Dollars","81","units","0","v54325631","3.1.40","16692","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Personal insurance payments and pension contributions","Dollars","81","units","0","v54325632","3.1.41","5009","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Average expenditure per household","Gifts of money, support payments and charitable contributions","Dollars","81","units","0","v54325633","3.1.42","885","","","","0"
